id,user_id,timestamp_micros
7437,18,-7768
7438,42,-1811
7439,29,-5205
7440,24,-6365
7441,24,-6352
7442,77,6844
7443,84,8634
7444,30,-4765
7445,4,-11495
7446,81,7941
7447,34,-3798
7448,29,-5060
7449,20,-7328
7450,41,-2039
7451,86,9130
7452,89,9925
7453,10,-9929
7454,4,-11479
7455,55,1440
7456,44,-1499
7457,25,-6171
7458,96,11646
7459,98,12064
7460,82,8223
7461,45,-1098
7462,42,-1971
7463,25,-6188
7464,2,-11836
7465,92,10704
7466,80,7680
7467,70,5102
7468,94,11211
7469,67,4366
7470,94,11108
7471,11,-9505
7472,95,11423
7473,23,-6615
7474,17,-8034
7475,9,-10193
7476,72,5699
7477,59,2374
7478,64,3649
7479,26,-5949
7480,72,5648
7481,79,7360
7482,94,11153
7483,46,-920
7484,75,6345
7485,16,-8338
7486,67,4313
7487,12,-9416
7488,87,9383
7489,7,-10696
7490,56,1694
7491,95,11318
7492,69,4871
7493,6,-10943
7494,27,-5582
7495,22,-6864
7496,31,-4539
7497,47,-696
7498,66,4120
7499,60,2570
7500,96,11691
7501,55,1260
7502,74,6070
7503,21,-7067
7504,82,8023
7505,47,-662
7506,4,-11304
7507,26,-5975
7508,88,9559
7509,10,-9788
7510,44,-1300
7511,0,-12407
7512,73,5997
7513,76,6588
7514,53,957
7515,34,-3980
7516,50,91
7517,69,4854
7518,41,-2180
7519,27,-5749
7520,58,2095
7521,63,3446
7522,93,10841
7523,13,-9074
7524,71,5338
7525,19,-7711
7526,69,4872
7527,0,-12311
7528,58,2247
7529,99,12408
7530,1,-12102
7531,58,2088
7532,88,9746
7533,81,7872
7534,38,-2919
7535,28,-5489
7536,55,1318
7537,44,-1468
7538,68,4505
7539,49,-152
7540,96,11539
7541,41,-2246
7542,71,5337
7543,7,-10586
7544,79,7433
7545,25,-6053
7546,57,1858
7547,24,-6347
7548,90,10107
7549,0,-12300
7550,94,11157
7551,80,7660
7552,43,-1575
7553,6,-10984
7554,90,10230
7555,15,-8543
7556,18,-7957
7557,70,5050
7558,22,-6887
7559,63,3316
7560,90,10192
7561,3,-11714
7562,60,2650
7563,32,-4414
7564,86,9083
7565,41,-2244
7566,40,-2442
7567,25,-6085
7568,80,7717
7569,29,-5034
7570,75,6396
7571,24,-6493
7572,96,11574
7573,24,-6298
7574,68,4509
7575,31,-4524
7576,83,8298
7577,56,1554
7578,69,4788
7579,15,-8560
7580,68,4687
7581,93,10898
7582,69,4842
7583,30,-4880
7584,47,-616
7585,20,-7402
7586,76,6653
7587,21,-7134
7588,56,1748
7589,74,6060
7590,39,-2687
7591,8,-10294
7592,10,-9981
7593,97,11824
7594,70,5197
7595,31,-4580
7596,86,9022
7597,98,12150
7598,8,-10270
7599,22,-6841
7600,9,-10159
7601,36,-3380
7602,79,7284
7603,99,12470
7604,94,11064
7605,55,1298
7606,78,7033
7607,85,8868
7608,99,12344
7609,8,-10452
7610,98,12157
7611,80,7600
7612,58,2209
7613,15,-8734
7614,87,9324
7615,18,-7837
7616,95,11265
7617,43,-1642
7618,22,-6795
7619,36,-3448
7620,46,-813
7621,24,-6406
7622,51,274
7623,30,-4868
7624,36,-3351
7625,9,-10119
7626,64,3604
7627,9,-10203
7628,97,11755
7629,31,-4614
7630,35,-3636
7631,39,-2660
7632,74,6122
7633,2,-11798
7634,70,5190
7635,16,-8487
7636,69,4935
7637,20,-7483
7638,58,2093
7639,33,-4150
7640,97,11951
7641,61,2798
7642,71,5313
7643,27,-5645
7644,90,10017
7645,46,-988
7646,61,2832
7647,24,-6353
7648,46,-977
7649,26,-5968
7650,27,-5692
7651,23,-6575
7652,51,285
7653,25,-6204
7654,63,3272
7655,20,-7283
7656,34,-3881
7657,59,2282
7658,23,-6667
7659,21,-7109
7660,81,7750
7661,40,-2272
7662,81,7797
7663,13,-9242
7664,74,6025
7665,57,1866
7666,36,-3394
7667,21,-7039
7668,76,6563
7669,8,-10267
7670,79,7270
7671,51,356
7672,67,4431
7673,11,-9655
7674,38,-2820
7675,6,-10807
7676,36,-3493
7677,25,-6015
7678,89,9865
7679,28,-5323
7680,10,-9874
7681,28,-5435
7682,7,-10695
7683,24,-6497
7684,96,11603
7685,25,-6091
7686,68,4664
7687,9,-10168
7688,71,5481
7689,73,5916
7690,73,5989
7691,83,8468
7692,83,8403
7693,30,-4929
7694,51,457
7695,30,-4877
7696,99,12287
7697,34,-3758
7698,37,-3210
7699,64,3678
7700,88,9501
7701,46,-842
7702,98,12005
7703,32,-4346
7704,65,3972
7705,30,-4859
7706,65,3912
7707,29,-5025
7708,95,11281
7709,62,3154
7710,11,-9664
7711,25,-6229
7712,91,10425
7713,2,-11795
7714,57,1752
7715,48,-466
7716,86,9165
7717,60,2748
7718,18,-7933
7719,61,2834
7720,29,-5213
7721,25,-6102
7722,50,132
7723,48,-278
7724,51,475
7725,28,-5473
7726,67,4277
7727,94,11004
7728,60,2592
7729,38,-2940
7730,44,-1479
7731,97,11774
7732,73,5757
7733,36,-3254
7734,45,-1203
7735,16,-8497
7736,76,6744
7737,9,-10246
7738,16,-8392
7739,27,-5549
7740,43,-1549
7741,18,-7835
7742,3,-11529
7743,48,-326
7744,17,-8241
7745,17,-8016
7746,70,5249
7747,58,2216
7748,38,-2874
7749,86,9074
7750,52,517
7751,81,7884
7752,84,8524
7753,23,-6614
7754,5,-11067
7755,78,7200
7756,87,9340
7757,25,-6057
7758,80,7734
7759,23,-6509
7760,23,-6660
7761,9,-10153
7762,94,11118
7763,62,3188
7764,96,11706
7765,11,-9557
7766,65,3901
7767,2,-11752
7768,62,3241
7769,32,-4288
7770,42,-1963
7771,55,1466
7772,98,12221
7773,75,6260
7774,57,1893
7775,29,-5001
7776,65,3862
7777,1,-12239
7778,49,-40
7779,21,-7005
7780,87,9315
7781,97,11798
7782,52,593
7783,24,-6441
7784,96,11521
7785,40,-2256
7786,38,-2751
7787,96,11632
7788,82,8011
7789,22,-6794
7790,1,-12084
7791,52,622
7792,73,5861
7793,18,-7989
7794,54,1221
7795,57,1822
7796,75,6339
7797,27,-5639
7798,11,-9638
7799,64,3652
7800,97,11986
7801,24,-6299
7802,42,-1783
7803,17,-8078
7804,62,3097
7805,14,-8860
7806,90,10013
7807,6,-10861
7808,10,-9776
7809,60,2532
7810,26,-5831
7811,28,-5359
7812,92,10725
7813,72,5620
7814,2,-11861
7815,29,-5023
7816,9,-10242
7817,15,-8607
7818,77,6997
7819,12,-9431
7820,63,3413
7821,61,2960
7822,6,-10918
7823,29,-5061
7824,44,-1382
7825,29,-5019
7826,70,5068
7827,47,-538
7828,95,11363
7829,31,-4697
7830,55,1409
7831,18,-7790
7832,3,-11535
7833,81,7830
7834,24,-6466
7835,17,-8071
7836,57,1859
7837,31,-4682
7838,74,6173
7839,29,-5125
7840,92,10581
7841,19,-7504
7842,37,-3040
7843,41,-2242
7844,98,12217
7845,35,-3730
7846,36,-3456
7847,82,8148
7848,17,-8111
7849,29,-5013
7850,24,-6443
7851,37,-3114
7852,51,428
7853,28,-5472
7854,88,9530
7855,0,-12401
7856,24,-6251
7857,77,6894
7858,92,10560
7859,31,-4696
7860,89,9799
7861,34,-3918
7862,98,12086
7863,15,-8517
7864,64,3709
7865,22,-6950
7866,29,-5184
7867,28,-5421
7868,79,7443
7869,28,-5317
7870,97,11998
7871,23,-6697
7872,99,12306
7873,88,9588
7874,24,-6362
7875,48,-400
7876,40,-2269
7877,68,4606
7878,83,8474
7879,42,-1802
7880,99,12297
7881,0,-12358
7882,77,6886
7883,38,-2758
7884,95,11435
7885,43,-1672
7886,54,1044
7887,17,-8096
7888,10,-9937
7889,24,-6357
7890,81,7910
7891,18,-7960
7892,64,3539
7893,71,5434
7894,16,-8407
7895,27,-5605
7896,84,8647
7897,11,-9723
7898,12,-9333
7899,18,-7877
7900,99,12482
7901,36,-3486
7902,69,4969
7903,50,68
7904,78,7025
7905,12,-9288
7906,33,-4063
7907,12,-9274
7908,78,7082
7909,66,4222
7910,63,3362
7911,26,-5925
7912,46,-874
7913,0,-12259
7914,21,-7155
7915,30,-4858
7916,45,-1202
7917,25,-6096
7918,63,3266
7919,9,-10052
7920,49,-193
7921,40,-2466
7922,72,5717
7923,23,-6510
7924,96,11553
7925,65,3894
7926,81,7762
7927,29,-5129
7928,93,10871
7929,77,6938
7930,72,5570
7931,48,-456
7932,32,-4499
7933,71,5462
7934,13,-9108
7935,26,-5990
7936,18,-7764
7937,52,568
7938,90,10090
7939,28,-5265
7940,76,6531
7941,22,-6995
7942,20,-7284
7943,13,-9187
7944,85,8833
7945,11,-9566
7946,1,-12246
7947,65,3750
7948,51,443
7949,40,-2426
7950,92,10524
7951,31,-4597
7952,53,807
7953,49,-190
7954,70,5060
7955,28,-5405
7956,81,7858
7957,1,-12126
7958,5,-11184
7959,63,3384
7960,35,-3641
7961,23,-6718
7962,64,3713
7963,99,12484
7964,65,3939
7965,55,1262
7966,16,-8397
7967,21,-7127
7968,58,2105
7969,35,-3670
7970,65,3993
7971,27,-5674
7972,91,10419
7973,26,-5793
7974,94,11017
7975,98,12024
7976,57,1877
7977,37,-3154
7978,51,272
7979,78,7084
7980,63,3349
7981,12,-9466
7982,52,513
7983,75,6368
7984,75,6319
7985,38,-2980
7986,67,4376
7987,12,-9313
7988,60,2697
7989,58,2184
7990,86,9096
7991,98,12240
7992,70,5242
7993,71,5418
7994,9,-10210
7995,36,-3434
7996,60,2654
7997,55,1454
7998,81,7913
7999,4,-11460
8000,14,-8975
8001,17,-8246
8002,74,6012
8003,45,-1088
8004,14,-8990
8005,40,-2432
8006,91,10422
8007,65,3762
8008,87,9390
8009,27,-5666
8010,40,-2287
8011,29,-5237
8012,96,11547
8013,32,-4488
8014,47,-671
8015,31,-4589
8016,62,3206
8017,65,3922
8018,58,2160
8019,30,-4889
8020,77,6863
8021,22,-6987
8022,30,-4802
8023,27,-5681
8024,60,2678
8025,19,-7601
8026,56,1512
8027,27,-5599
8028,64,3611
8029,86,9230
8030,38,-2947
8031,8,-10456
8032,49,-38
8033,20,-7301
8034,59,2405
8035,35,-3726
8036,62,3151
8037,31,-4528
8038,56,1622
8039,57,1842
8040,68,4517
8041,4,-11288
8042,35,-3556
8043,9,-10220
8044,43,-1725
8045,15,-8703
8046,78,7164
8047,40,-2498
8048,87,9281
8049,15,-8696
8050,69,4885
8051,11,-9665
8052,87,9299
8053,66,4184
8054,55,1313
8055,31,-4584
8056,99,12319
8057,30,-4842
8058,25,-6226
8059,54,1244
8060,36,-3264
8061,15,-8711
8062,96,11741
8063,67,4328
8064,76,6679
8065,63,3480
8066,21,-7027
8067,28,-5347
8068,4,-11441
8069,20,-7376
8070,8,-10400
8071,79,7450
8072,4,-11413
8073,57,1762
8074,26,-5854
8075,97,11780
8076,17,-8051
8077,9,-10021
8078,54,1202
8079,3,-11673
8080,40,-2305
8081,12,-9358
8082,73,5814
8083,92,10566
8084,88,9623
8085,8,-10457
8086,19,-7749
8087,3,-11633
8088,68,4511
8089,35,-3678
8090,89,9961
8091,17,-8017
8092,90,10167
8093,32,-4439
8094,54,1157
8095,26,-5841
8096,54,1121
8097,38,-2818
8098,51,409
8099,37,-3248
8100,47,-515
8101,81,7978
8102,92,10506
8103,27,-5617
8104,76,6620
8105,79,7474
8106,59,2257
8107,46,-878
8108,52,595
8109,49,-44
8110,34,-3976
8111,30,-4959
8112,44,-1435
8113,29,-5240
8114,4,-11443
8115,48,-484
8116,62,3171
8117,49,-10
8118,30,-4978
8119,76,6722
8120,38,-2873
8121,14,-8827
8122,31,-4607
8123,44,-1464
8124,72,5595
8125,11,-9567
8126,25,-6050
8127,76,6702
8128,90,10071
8129,21,-7104
8130,52,664
8131,23,-6513
8132,80,7607
8133,18,-7883
8134,98,12021
8135,67,4264
8136,88,9636
8137,22,-6947
8138,47,-667
8139,7,-10539
8140,94,11181
8141,49,-118
8142,64,3701
8143,28,-5441
8144,73,5824
8145,30,-4919
8146,40,-2400
8147,42,-2000
8148,21,-7119
8149,6,-10852
8150,91,10281
8151,28,-5257
8152,68,4592
8153,63,3262
8154,23,-6717
8155,29,-5139
8156,94,11028
8157,69,4838
8158,59,2328
8159,76,6656
8160,72,5671
8161,26,-5956
8162,67,4312
8163,19,-7567
8164,51,451
8165,9,-10221
8166,22,-6941
8167,98,12142
8168,76,6529
8169,18,-7763
8170,25,-6195
8171,7,-10565
8172,63,3379
8173,52,680
8174,17,-8128
8175,30,-4821
8176,74,6073
8177,22,-6821
8178,72,5592
8179,24,-6489
8180,77,6963
8181,3,-11695
8182,91,10388
8183,49,-200
8184,34,-3808
8185,13,-9054
8186,9,-10138
8187,38,-2988
8188,32,-4334
8189,26,-5765
8190,5,-11053
8191,29,-5077
8192,8,-10499
8193,4,-11265
8194,65,3881
8195,77,6780
8196,84,8695
8197,32,-4486
8198,92,10553
8199,27,-5721
8200,88,9557
8201,55,1390
8202,49,-120
8203,29,-5219
8204,97,11823
8205,88,9660
8206,79,7269
8207,25,-6145
8208,74,6145
8209,7,-10697
8210,8,-10399
8211,2,-11758
8212,41,-2210
8213,22,-6783
8214,64,3578
8215,21,-7224
8216,15,-8666
8217,67,4430
8218,52,658
8219,13,-9229
8220,74,6039
8221,66,4190
8222,20,-7262
8223,24,-6261
8224,42,-1983
8225,54,1076
8226,77,6893
8227,28,-5465
8228,62,3225
8229,58,2022
8230,72,5714
8231,44,-1428
8232,77,6834
8233,91,10258
8234,49,-23
8235,3,-11501
8236,87,9317
8237,2,-11824
8238,66,4029
8239,40,-2264
8240,61,2855
8241,90,10066
8242,37,-3010
8243,16,-8318
8244,83,8487
8245,24,-6407
8246,78,7233
8247,21,-7213
8248,69,4805
8249,56,1582
8250,76,6506
8251,26,-5752
8252,95,11267
8253,97,11838
8254,40,-2327
8255,83,8328
8256,53,877
8257,90,10116
8258,6,-10962
8259,20,-7491
8260,51,467
8261,26,-5840
8262,33,-4155
8263,77,6930
8264,76,6522
8265,56,1680
8266,10,-9761
8267,30,-4794
8268,86,9051
8269,1,-12031
8270,56,1513
8271,31,-4633
8272,91,10321
8273,75,6374
8274,43,-1658
8275,27,-5655
8276,24,-6293
8277,39,-2620
8278,29,-5094
8279,19,-7709
8280,42,-1764
8281,31,-4525
8282,38,-2950
8283,30,-4933
8284,62,3155
8285,95,11360
8286,80,7737
8287,31,-4581
8288,84,8639
8289,87,9464
8290,50,180
8291,75,6388
8292,52,543
8293,34,-3964
8294,38,-2762
8295,82,8160
8296,85,8893
8297,15,-8561
8298,77,6913
8299,30,-4845
8300,5,-11220
8301,95,11378
8302,44,-1459
8303,24,-6341
8304,75,6296
8305,77,6812
8306,54,1077
8307,1,-12214
8308,82,8037
8309,23,-6651
8310,45,-1046
8311,34,-3832
8312,74,6199
8313,39,-2538
8314,11,-9750
8315,97,11850
8316,99,12475
8317,36,-3286
8318,37,-3191
8319,45,-1240
8320,96,11695
8321,53,974
8322,91,10342
8323,9,-10127
8324,48,-358
8325,2,-11887
8326,42,-1884
8327,23,-6573
8328,38,-2969
8329,26,-5884
8330,42,-1782
8331,18,-7959
8332,40,-2405
8333,26,-5987
8334,92,10606
8335,19,-7615
8336,83,8334
8337,29,-5133
8338,3,-11621
8339,30,-4826
8340,76,6713
8341,30,-4846
8342,59,2298
8343,26,-5751
8344,17,-8244
8345,38,-2944
8346,66,4172
8347,68,4708
8348,75,6291
8349,5,-11035
8350,83,8412
8351,23,-6621
8352,99,12416
8353,15,-8645
8354,20,-7310
8355,51,314
8356,95,11315
8357,3,-11592
8358,88,9512
8359,30,-4957
8360,67,4290
8361,27,-5527
8362,88,9605
8363,26,-5996
8364,43,-1695
8365,16,-8360
8366,64,3529
8367,61,2864
8368,97,11935
8369,37,-3206
8370,11,-9724
8371,46,-932
8372,67,4348
8373,19,-7549
8374,22,-6892
8375,19,-7527
8376,75,6417
8377,28,-5314
8378,20,-7428
8379,30,-4757
8380,82,8055
8381,9,-10102
8382,54,1137
8383,53,904
8384,44,-1268
8385,36,-3338
8386,43,-1667
8387,69,4750
8388,89,9907
8389,3,-11601
8390,47,-659
8391,18,-7969
8392,63,3439
8393,88,9504
8394,53,910
8395,17,-8107
8396,84,8741
8397,15,-8668
8398,92,10610
8399,20,-7289
8400,70,5042
8401,95,11350
8402,22,-6990
8403,61,2760
8404,86,9153
8405,35,-3680
8406,4,-11398
8407,77,6906
8408,0,-12490
8409,25,-6109
8410,62,3046
8411,75,6370
8412,57,1915
8413,32,-4354
8414,11,-9699
8415,24,-6373
8416,86,9111
8417,29,-5092
8418,3,-11735
8419,3,-11625
8420,97,11961
8421,45,-1220
8422,99,12406
8423,77,6916
8424,54,1033
8425,81,7984
8426,60,2728
8427,20,-7278
8428,87,9355
8429,21,-7178
8430,15,-8503
8431,84,8672
8432,74,6231
8433,25,-6146
8434,32,-4303
8435,26,-5945
8436,16,-8429
8437,7,-10509
8438,86,9177
8439,40,-2474
8440,70,5127
8441,45,-1186
8442,57,1770
8443,31,-4705
8444,38,-2794
8445,35,-3604
8446,89,9801
8447,10,-9952
8448,99,12487
8449,7,-10554
8450,52,552
8451,32,-4307
8452,72,5619
8453,20,-7330
8454,74,6156
8455,69,4904
8456,91,10264
8457,17,-8088
8458,83,8441
8459,36,-3416
8460,93,10987
8461,3,-11675
8462,11,-9576
8463,85,8816
8464,60,2565
8465,14,-8797
8466,65,3954
8467,92,10530
8468,51,373
8469,36,-3318
8470,65,3936
8471,21,-7189
8472,83,8438
8473,58,2086
8474,1,-12120
8475,95,11332
8476,89,9796
8477,72,5580
8478,10,-9862
8479,27,-5533
8480,18,-7985
8481,6,-10859
8482,57,1864
8483,56,1716
8484,67,4280
8485,31,-4571
8486,20,-7407
8487,28,-5409
8488,82,8021
8489,6,-10897
8490,76,6617
8491,31,-4676
8492,62,3215
8493,53,828
8494,48,-330
8495,30,-4808
8496,60,2655
8497,29,-5215
8498,28,-5408
8499,58,2008
8500,75,6497
8501,99,12286
8502,53,893
8503,10,-9904
8504,38,-2780
8505,8,-10290
8506,82,8076
8507,29,-5222
8508,97,11877
8509,94,11128
8510,1,-12134
8511,66,4054
8512,75,6293
8513,6,-10963
8514,54,1149
8515,32,-4448
8516,77,6947
8517,67,4460
8518,20,-7345
8519,13,-9149
8520,24,-6484
8521,68,4570
8522,42,-1911
8523,1,-12124
8524,81,7895
8525,71,5290
8526,38,-2963
8527,34,-3868
8528,15,-8738
8529,28,-5352
8530,26,-5878
8531,32,-4357
8532,71,5399
8533,38,-2770
8534,23,-6690
8535,76,6676
8536,78,7247
8537,72,5658
8538,96,11650
8539,15,-8573
8540,72,5563
8541,69,4964
8542,81,7773
8543,55,1460
8544,18,-7994
8545,3,-11582
8546,66,4061
8547,32,-4341
8548,54,1159
8549,37,-3052
8550,77,6957
8551,31,-4733
8552,79,7287
8553,80,7608
8554,53,954
8555,29,-5153
8556,63,3467
8557,9,-10049
8558,35,-3623
8559,29,-5175
8560,65,3844
8561,7,-10739
8562,74,6056
8563,23,-6563
8564,95,11408
8565,25,-6144
8566,82,8052
8567,78,7132
8568,45,-1191
8569,87,9276
8570,65,3961
8571,28,-5445
8572,67,4405
8573,93,10906
8574,68,4578
8575,15,-8511
8576,36,-3385
8577,88,9500
8578,94,11086
8579,89,9790
8580,66,4164
8581,17,-8217
8582,80,7596
8583,13,-9206
8584,58,2153
8585,12,-9289
8586,13,-9025
8587,4,-11353
8588,65,3851
8589,7,-10743
8590,70,5145
8591,66,4074
8592,51,354
8593,30,-4966
8594,45,-1147
8595,33,-4035
8596,41,-2169
8597,65,3842
8598,21,-7183
8599,82,8054
8600,42,-1976
8601,19,-7581
8602,23,-6541
8603,70,5106
8604,98,12243
8605,26,-5842
8606,33,-4237
8607,32,-4485
8608,76,6661
8609,8,-10454
8610,8,-10497
8611,29,-5151
8612,71,5363
8613,84,8582
8614,11,-9634
8615,71,5326
8616,41,-2048
8617,2,-11932
8618,71,5312
8619,52,586
8620,63,3275
8621,17,-8140
8622,66,4237
8623,75,6380
8624,87,9468
8625,7,-10673
8626,18,-7931
8627,40,-2476
8628,69,4931
8629,85,8770
8630,5,-11181
8631,11,-9608
8632,59,2250
8633,65,3892
8634,17,-8097
8635,90,10086
8636,41,-2053
8637,96,11570
8638,89,9838
8639,81,7784
8640,84,8500
8641,86,9110
8642,7,-10545
8643,53,830
8644,64,3742
8645,86,9186
8646,80,7646
8647,1,-12209
8648,77,6852
8649,30,-4938
8650,49,-83
8651,81,7866
8652,86,9091
8653,9,-10235
8654,87,9370
8655,47,-704
8656,95,11310
8657,77,6994
8658,67,4284
8659,32,-4384
8660,59,2408
8661,22,-6958
8662,11,-9571
8663,24,-6488
8664,97,11967
8665,48,-438
8666,85,8845
8667,59,2414
8668,44,-1481
8669,82,8038
8670,85,8913
8671,44,-1362
8672,97,11975
8673,31,-4747
8674,10,-9763
8675,20,-7325
8676,83,8307
8677,45,-1124
8678,8,-10474
8679,35,-3734
8680,45,-1241
8681,34,-3851
8682,99,12278
8683,44,-1320
8684,60,2515
8685,30,-4969
8686,21,-7086
8687,45,-1166
8688,83,8325
8689,13,-9105
8690,27,-5504
8691,82,8168
8692,51,306
8693,42,-1932
8694,43,-1607
8695,20,-7412
8696,3,-11620
8697,3,-11736
8698,91,10464
8699,6,-10893
8700,91,10395
8701,2,-11759
8702,39,-2594
8703,82,8084
8704,56,1504
8705,26,-6000
8706,60,2553
8707,3,-11658
8708,87,9434
8709,10,-9967
8710,0,-12467
8711,44,-1390
8712,65,3886
8713,20,-7361
8714,98,12028
8715,33,-4225
8716,94,11131
8717,33,-4228
8718,80,7700
8719,49,-108
8720,92,10608
8721,9,-10227
8722,62,3221
8723,39,-2564
8724,97,11779
8725,4,-11470
8726,55,1293
8727,34,-3933
8728,54,1132
8729,40,-2322
8730,58,2242
8731,8,-10469
8732,41,-2045
8733,94,11204
8734,99,12374
8735,25,-6181
8736,61,2785
8737,20,-7374
8738,99,12476
8739,21,-7089
8740,90,10087
8741,43,-1682
8742,93,10885
8743,91,10480
8744,65,3951
8745,2,-11959
8746,4,-11481
8747,20,-7409
8748,65,3879
8749,66,4034
8750,62,3153
8751,77,6986
8752,19,-7745
8753,69,4836
8754,81,7882
8755,6,-10994
8756,32,-4323
8757,77,6822
8758,8,-10343
8759,23,-6698
8760,82,8231
8761,62,3152
8762,76,6610
8763,15,-8551
8764,84,8501
8765,19,-7625
8766,65,3962
8767,68,4556
8768,88,9713
8769,40,-2444
8770,50,8
8771,28,-5432
8772,86,9239
8773,30,-4781
8774,73,5809
8775,13,-9142
8776,79,7278
8777,32,-4286
8778,71,5333
8779,43,-1668
8780,67,4267
8781,71,5496
8782,85,8972
8783,33,-4173
8784,23,-6629
8785,48,-296
8786,68,4670
8787,13,-9179
8788,95,11491
8789,29,-5043
8790,87,9354
8791,18,-7819
8792,75,6300
8793,0,-12450
8794,29,-5020
8795,28,-5363
8796,43,-1517
8797,22,-6817
8798,65,3977
8799,93,10960
8800,10,-9807
8801,16,-8456
8802,56,1564
8803,36,-3498
8804,35,-3645
8805,40,-2412
8806,51,478
8807,27,-5675
8808,81,7900
8809,54,1214
8810,26,-5776
8811,52,542
8812,64,3723
8813,1,-12178
8814,41,-2080
8815,90,10046
8816,69,4777
8817,74,6208
8818,9,-10033
8819,23,-6700
8820,85,8929
8821,93,10976
8822,55,1400
8823,33,-4094
8824,78,7221
8825,64,3500
8826,97,11777
8827,40,-2492
8828,66,4007
8829,18,-7878
8830,1,-12155
8831,96,11662
8832,75,6495
8833,13,-9218
8834,92,10613
8835,19,-7747
8836,69,4771
8837,0,-12307
8838,80,7669
8839,25,-6139
8840,97,11799
8841,15,-8507
8842,66,4169
8843,17,-8094
8844,92,10637
8845,5,-11104
8846,62,3161
8847,35,-3709
8848,94,11215
8849,10,-9810
8850,87,9381
8851,22,-6797
8852,97,11865
8853,29,-5227
8854,52,716
8855,61,2780
8856,90,10095
8857,82,8024
8858,55,1341
8859,9,-10097
8860,55,1308
8861,81,7842
8862,45,-1219
8863,49,-160
8864,57,1854
8865,32,-4451
8866,82,8112
8867,8,-10336
8868,86,9101
8869,32,-4289
8870,7,-10736
8871,32,-4397
8872,30,-4839
8873,14,-8858
8874,86,9094
8875,72,5560
8876,51,390
8877,24,-6395
8878,46,-912
8879,19,-7519
8880,65,3935
8881,11,-9661
8882,18,-7881
8883,0,-12266
8884,99,12455
8885,26,-5979
8886,73,5929
8887,21,-7209
8888,60,2569
8889,9,-10180
8890,40,-2299
8891,31,-4693
8892,92,10623
8893,78,7104
8894,87,9362
8895,32,-4498
8896,71,5311
8897,48,-472
8898,80,7566
8899,11,-9748
8900,34,-3984
8901,29,-5173
8902,11,-9735
8903,35,-3661
8904,76,6552
8905,80,7716
8906,70,5137
8907,34,-3942
8908,96,11541
8909,55,1412
8910,83,8272
8911,21,-7181
8912,30,-4968
8913,24,-6329
8914,97,11776
8915,30,-4973
8916,84,8657
8917,31,-4699
8918,49,-4
8919,34,-3947
8920,97,11983
8921,34,-3807
8922,39,-2623
8923,12,-9488
8924,49,-69
8925,60,2680
8926,17,-8036
8927,81,7982
8928,4,-11298
8929,29,-5103
8930,33,-4080
8931,90,10110
8932,48,-271
8933,63,3454
8934,42,-1998
8935,24,-6349
8936,7,-10634
8937,52,502
8938,92,10700
8939,33,-4195
8940,77,6797
8941,21,-7186
8942,78,7024
8943,40,-2468
8944,75,6463
8945,33,-4162
8946,33,-4105
8947,4,-11268
8948,2,-11801
8949,71,5308
8950,74,6184
8951,9,-10144
8952,61,2904
8953,26,-5807
8954,69,4841
8955,97,11906
8956,98,12017
8957,86,9004
8958,6,-10845
8959,26,-5973
8960,26,-5897
8961,47,-674
8962,88,9677
8963,95,11388
8964,71,5422
8965,28,-5411
8966,32,-4333
8967,3,-11562
8968,45,-1177
8969,41,-2146
8970,36,-3275
8971,1,-12030
8972,94,11171
8973,20,-7342
8974,52,621
8975,96,11520
8976,76,6733
8977,54,1054
8978,5,-11207
8979,97,11956
8980,87,9401
8981,31,-4726
8982,3,-11696
8983,7,-10524
8984,18,-7794
8985,50,162
8986,50,73
8987,5,-11118
8988,82,8158
8989,94,11166
8990,6,-10879
8991,95,11460
8992,34,-3766
8993,16,-8410
8994,2,-11821
8995,19,-7577
8996,77,6879
8997,18,-7818
8998,1,-12083
8999,23,-6624
9000,99,12477
9001,32,-4349
9002,54,1129
9003,1,-12121
9004,58,2225
9005,31,-4723
9006,78,7136
9007,43,-1626
9008,69,4937
9009,11,-9697
9010,35,-3664
9011,19,-7750
9012,81,7843
9013,96,11528
9014,30,-4766
9015,26,-5819
9016,89,9957
9017,64,3572
9018,83,8445
9019,33,-4127
9020,37,-3004
9021,26,-5812
9022,13,-9121
9023,89,9818
9024,77,6874
9025,10,-9762
9026,78,7162
9027,69,4794
9028,91,10375
9029,26,-5887
9030,56,1714
9031,31,-4663
9032,12,-9405
9033,83,8460
9034,25,-6246
9035,87,9356
9036,63,3319
9037,19,-7680
9038,39,-2648
9039,94,11094
9040,13,-9035
9041,22,-6977
9042,84,8620
9043,70,5140
9044,97,11781
9045,18,-7911
9046,61,2782
9047,97,11896
9048,35,-3504
9049,29,-5059
9050,37,-3184
9051,22,-6891
9052,25,-6063
9053,4,-11437
9054,49,-223
9055,88,9590
9056,94,11050
9057,27,-5612
9058,86,9141
9059,25,-6099
9060,84,8677
9061,95,11390
9062,33,-4191
9063,78,7108
9064,50,149
9065,42,-1840
9066,39,-2630
9067,70,5092
9068,92,10719
9069,27,-5626
9070,94,11106
9071,30,-4760
9072,52,599
9073,54,1048
9074,74,6101
9075,51,328
9076,88,9545
9077,28,-5311
9078,53,834
9079,35,-3597
9080,62,3007
9081,23,-6707
9082,51,480
9083,57,1836
9084,78,7095
9085,63,3296
9086,54,1068
9087,34,-3774
9088,79,7426
